Con,WL1,WL2,WL3,WL4,WL5,WL6,WL7,WL8,WL9,WL10,WL11,WL12,WL13,WL14,WL15,WL16,WL17,WL18,WL19,WL20,WL21,WL22,WL23,WL24,WL25,WL26,WL27,WL28,WL29,WL30,WL31,WL32,WL33,WL34,WL35,WL36,WL37,WL38,WL39,WL40,WL41,WL42,WL43,WL44,WL45,WL46,WL47,WL48,WL49,WL50,WL51,WL52,WL53,WL54,WL55,WL56,WL57,WL58,WL59,WL60,WL61,WL62,WL63,WL64,WL65,WL66,WL67,WL68,WL69,WL70,WL71,WL72,WL73,WL74,WL75,WL76,WL77,WL78,WL79,WL80,WL81,WL82,WL83,WL84,WL85,WL86,WL87,WL88,WL89,WL90,WL91,WL92,WL93,WL94,WL95,WL96,WL97,WL98,WL99,WL100,WL101,WL102,WL103,WL104,WL105,WL106,WL107,WL108,WL109,WL110,WL111,WL112,WL113,WL114,WL115,WL116,WL117,WL118,WL119,WL120,WL121,WL122,WL123,WL124,WL125,WL126,WL127,WL128,WL129,WL130,WL131,WL132,WL133,WL134,WL135,WL136,WL137,WL138,WL139,WL140,WL141,WL142,WL143,WL144,WL145,WL146,WL147,WL148,WL149,WL150,WL151,WL152,WL153,WL154,WL155,WL156,WL157,WL158,WL159,WL160,WL161,WL162,WL163,WL164,WL165,WL166,WL167,WL168,WL169,WL170,WL171,WL172,WL173,WL174,WL175,WL176,WL177,WL178,WL179,WL180,WL181,WL182,WL183,WL184,WL185,WL186,WL187,WL188,WL189,WL190,WL191,WL192,WL193,WL194,WL195,WL196,WL197,WL198,WL199,WL200,WL201,WL202,WL203,WL204,WL205,WL206,WL207,WL208,WL209,WL210,WL211,WL212,WL213,WL214,WL215,WL216,WL217,WL218,WL219,WL220,WL221,WL222,WL223,WL224,WL225,WL226,WL227,WL228,WL229,WL230,WL231,WL232,WL233,WL234,WL235,WL236,WL237,WL238,WL239,WL240,WL241
27.91,47.69,45.55,43.81,42.28,41.06,39.62,38.19,36.78,35.17,34.07,32.95,31.78,30.28,28.69,26.95,25.99,24.73,24.43,24.76,24.65,24.59,24.92,24.87,24.67,24.82,24.77,24.72,24.48,24.3,23.88,23.62,23.73,23.56,23.09,23.14,22.8,23.04,22.91,22.49,21.96,21.73,21.79,21.63,21.16,20.83,20.74,20.74,20.76,20.69,20.62,20.56,20.64,20.71,20.61,20.65,20.77,20.81,20.76,20.56,20.66,20.97,20.97,21.03,21.02,21.08,21.29,21.56,21.86,21.77,21.95,22.07,22.18,22.32,22.42,22.52,22.63,22.83,23.02,23.21,23.21,23.46,23.52,23.53,23.83,23.97,24.04,24.31,24.45,24.52,24.61,24.75,24.91,24.93,25.11,25.19,25.31,25.32,25.52,25.53,25.65,25.76,25.75,25.9,26.01,26,26.09,26.19,26.31,26.37,26.43,26.57,26.65,26.82,26.81,26.89,27,27.15,27.19,27.26,27.42,27.63,27.67,27.64,27.71,27.82,27.91,27.98,28.15,28.3,28.4,28.41,28.54,28.57,28.67,28.82,28.91,29,29.1,29.25,29.36,29.39,29.47,29.47,29.51,29.67,29.77,29.78,29.9,29.99,30,30.06,30.05,30.04,30.11,30.16,30.2,30.17,30.21,30.21,30.29,30.38,30.46,30.54,30.62,30.62,30.69,30.81,30.85,30.86,30.87,30.92,30.92,30.97,31,31.08,31.12,31.18,31.2,31.26,31.32,31.32,31.25,31.26,31.32,31.3,31.28,31.27,31.34,31.42,31.37,31.36,31.38,31.42,31.37,31.44,31.44,31.48,31.48,31.47,31.66,31.57,31.68,31.73,31.77,31.87,31.98,32.07,32.2,32.28,32.31,32.38,32.46,32.59,32.77,32.82,32.97,33.01,33.08,33.27,33.24,33.39,33.62,33.67,33.73,34.11,34.35,34.48,34.65,34.72,34.76,34.89,35.08,35.34,35.34,35.44,35.51,35.57,35.77,35.81,36.06,36.27
33.62,41.5,40.08,38.46,36.92,35.35,34.07,32.47,31.85,30.1,29.14,27.68,26.37,25.06,23.17,21.65,20.91,19.65,18.98,18.91,18.29,18.37,18.67,18.56,18.46,18.11,18.18,17.97,17.78,17.59,17.16,16.83,16.96,16.36,16.38,16.16,15.4,15.85,15.72,15.5,14.92,14.86,14.95,14.4,14.47,14.29,14.12,14.11,14.02,13.97,13.92,13.9,14.05,14.02,14.27,14.22,14.12,14.43,14.32,14.41,14.58,14.52,14.49,14.67,14.93,14.93,15.06,15.18,15.35,15.31,15.46,15.53,15.71,15.99,16.05,16.04,16.31,16.56,16.8,16.98,17.1,17.23,17.36,17.5,17.65,17.9,17.98,18.17,18.34,18.43,18.53,18.82,18.88,18.88,19,19.19,19.29,19.38,19.47,19.63,19.61,19.7,19.76,19.91,20.06,20.06,20.24,20.28,20.4,20.48,20.55,20.65,20.76,20.82,20.85,20.94,21.15,21.26,21.27,21.36,21.41,21.57,21.61,21.68,21.69,21.84,21.91,21.94,22.09,22.12,22.12,22.2,22.27,22.36,22.43,22.46,22.59,22.68,22.72,22.82,22.93,23.01,23.02,23.11,23.23,23.2,23.2,23.26,23.3,23.4,23.44,23.47,23.45,23.47,23.59,23.57,23.5,23.65,23.65,23.69,23.7,23.72,23.82,23.87,23.93,23.96,23.95,24.1,24.16,24.12,24.12,24.17,24.21,24.34,24.4,24.35,24.38,24.41,24.49,24.5,24.52,24.59,24.49,24.49,24.54,24.47,24.57,24.54,24.63,24.61,24.61,24.6,24.59,24.6,24.63,24.65,24.63,24.67,24.64,24.72,24.79,24.76,24.77,24.85,24.78,24.84,24.93,24.94,24.96,25,25.14,25.13,25.17,25.37,25.35,25.37,25.54,25.61,25.72,25.79,25.79,25.85,26.03,26.04,26.09,26.1,26.44,26.5,26.5,26.65,26.87,27.05,26.88,27.03,27.12,27.44,27.42,27.6,27.36,27.58,27.77,27.8
31.58,41.53,39.59,38.68,36.32,36.08,34.28,32.23,31.67,30.03,29.21,28.04,26.27,25.31,23.48,22.08,21.29,19.92,19.6,19.58,18.94,19.05,19.53,19.4,19.09,18.89,18.9,18.76,18.57,18.72,18.19,17.69,17.84,17.4,17.42,17.38,16.89,17.13,16.97,16.86,16.44,16.3,16.32,16.07,16.05,15.83,15.58,15.58,15.56,15.43,15.43,15.58,15.6,15.71,15.77,15.74,15.8,15.96,16.04,15.99,16.09,16.32,16.33,16.48,16.59,16.6,16.75,17.04,17.24,17.27,17.51,17.57,17.76,18.02,18.22,18.31,18.51,18.7,18.95,19.08,19.2,19.44,19.59,19.67,19.81,20.06,20.07,20.29,20.5,20.62,20.66,20.81,20.97,21.01,21.15,21.28,21.39,21.44,21.54,21.6,21.68,21.78,21.81,21.93,22.04,22.16,22.14,22.25,22.36,22.48,22.54,22.58,22.69,22.8,22.81,22.89,22.94,23.09,23.14,23.18,23.34,23.48,23.53,23.54,23.57,23.63,23.73,23.8,23.93,24.02,24.11,24.22,24.21,24.3,24.39,24.44,24.58,24.63,24.69,24.81,24.85,24.96,24.93,24.99,25.08,25.08,25.25,25.32,25.43,25.48,25.5,25.55,25.55,25.59,25.67,25.63,25.69,25.73,25.7,25.75,25.8,25.85,25.93,25.99,26.04,26.17,26.14,26.25,26.33,26.38,26.4,26.42,26.45,26.43,26.48,26.51,26.61,26.65,26.7,26.73,26.69,26.71,26.67,26.66,26.71,26.7,26.67,26.62,26.62,26.67,26.72,26.69,26.71,26.72,26.65,26.71,26.63,26.74,26.75,26.76,26.86,26.82,26.84,26.92,26.96,27.05,27.04,27.12,27.18,27.18,27.25,27.26,27.24,27.45,27.55,27.52,27.75,27.71,27.84,28,28.06,28.04,28.29,28.35,28.37,28.37,28.55,28.55,28.44,28.76,28.93,28.96,29.02,29.13,29.24,29.12,29.27,29.34,29.5,29.5,29.71,29.71
31.37,42,40.09,39.04,37.28,36.16,34.56,32.73,31.55,30.92,29.43,28.14,26.4,25.44,23.81,22.22,21.12,20.04,19.46,19.42,19.25,19.11,19.28,19.05,18.61,18.67,18.57,18.38,18.14,17.83,17.63,17.15,17.2,16.83,16.56,16.62,16.01,15.98,15.79,15.64,15.11,14.93,14.96,14.35,14.26,14.26,14.06,13.75,13.79,13.63,13.51,13.47,13.58,13.36,13.66,13.55,13.48,13.61,13.62,13.7,13.74,13.69,13.72,13.67,13.65,13.88,13.86,13.88,13.88,13.91,14.08,14.12,14.36,14.32,14.38,14.42,14.52,14.69,14.81,14.92,15.02,15.1,15.17,15.3,15.57,15.58,15.64,15.81,15.9,16,16.14,16.29,16.27,16.3,16.48,16.6,16.64,16.77,16.81,16.93,16.98,16.96,16.99,17.19,17.19,17.2,17.27,17.42,17.45,17.53,17.49,17.59,17.62,17.71,17.72,17.9,17.98,18,18.05,18.11,18.18,18.23,18.3,18.38,18.39,18.47,18.53,18.52,18.64,18.74,18.8,18.86,18.86,18.89,18.96,19.04,19.14,19.16,19.14,19.22,19.31,19.3,19.27,19.36,19.39,19.41,19.45,19.55,19.57,19.62,19.68,19.65,19.61,19.65,19.72,19.68,19.68,19.68,19.71,19.72,19.79,19.8,19.84,19.88,19.9,19.99,19.99,20.07,20.18,20.19,20.18,20.23,20.25,20.31,20.41,20.4,20.46,20.5,20.51,20.55,20.56,20.61,20.63,20.59,20.62,20.6,20.61,20.62,20.65,20.61,20.59,20.59,20.57,20.66,20.62,20.65,20.67,20.7,20.67,20.66,20.74,20.69,20.68,20.76,20.74,20.83,20.93,20.94,21,21.07,21.03,21.15,21.24,21.32,21.29,21.32,21.36,21.5,21.63,21.64,21.69,21.78,21.89,21.9,22.01,22.08,22.21,22.41,22.49,22.74,22.78,22.99,23.02,23.16,23.14,23.2,23.27,23.19,23.36,23.61,23.76,23.74
26.48,42.23,41.18,40.82,38.65,38.11,36.42,35.04,34.44,33.11,31.16,30,28.73,27.48,25.85,24.64,23.26,22.65,22.4,22.58,22.4,22.5,22.79,22.59,22.08,21.82,21.53,21.43,21.06,21.17,21.11,21.21,21.2,21.08,20.66,20.36,20.3,20.09,19.97,19.65,19.45,19.09,19.12,18.97,18.78,18.37,18.29,18.42,18.21,18.03,18.08,17.97,18.18,18.3,18.13,18.12,18.36,18.4,18.22,18.2,18.22,18.39,18.44,18.56,18.54,18.7,18.84,18.99,18.99,19.16,19.37,19.46,19.51,19.71,19.77,19.94,20.14,20.41,20.63,20.65,20.84,21.05,21.17,21.28,21.54,21.54,21.64,21.82,21.98,22.05,22.22,22.41,22.41,22.48,22.56,22.76,22.85,22.97,23.12,23.2,23.27,23.27,23.35,23.59,23.66,23.69,23.68,23.83,23.92,23.92,23.92,24.18,24.3,24.33,24.37,24.46,24.54,24.63,24.61,24.75,24.93,24.99,25,25.06,25.11,25.26,25.36,25.44,25.47,25.53,25.67,25.75,25.81,25.91,25.92,26.02,26.09,26.12,26.21,26.34,26.45,26.5,26.55,26.6,26.64,26.73,26.8,26.85,26.87,26.94,27,26.99,26.99,27.01,27.03,27.1,27.11,27.22,27.22,27.23,27.25,27.3,27.43,27.43,27.55,27.57,27.6,27.66,27.75,27.77,27.85,27.92,27.86,27.82,27.99,28.1,28.07,28.12,28.19,28.16,28.14,28.2,28.24,28.22,28.19,28.16,28.08,28.11,28.21,28.2,28.25,28.18,28.22,28.24,28.25,28.24,28.23,28.34,28.33,28.36,28.42,28.35,28.37,28.46,28.44,28.53,28.65,28.71,28.79,28.88,28.98,29.05,29.13,29.23,29.35,29.43,29.53,29.6,29.84,29.93,29.95,30,30.26,30.38,30.43,30.66,30.79,30.78,30.97,31.19,31.26,31.48,31.55,31.69,31.8,31.76,31.78,32.02,32.03,32.25,32.61,32.49
28.52,44.54,43.95,42.9,39.65,39.54,37.81,36.05,35,33.66,33.4,31.45,30.13,29.86,27.28,26.41,25.84,23.93,23.46,23.66,23.33,23.64,23.84,24.28,23.8,23.8,24.61,24.13,23.69,24.21,23.43,23.47,23.9,23.16,23.42,23.59,23.04,22.89,22.92,22.73,22.17,22.32,22.28,21.69,21.42,21.33,21.21,21.46,21.35,21.23,21.25,21.17,21.2,21.14,21.08,21.2,21.36,21.3,21.34,21.29,21.43,21.8,21.84,22,21.97,22.31,22.24,22.65,22.93,22.97,23.25,23.46,23.61,23.81,24.07,24.23,24.35,24.71,24.89,25.08,25.36,25.57,25.71,25.94,26.27,26.48,26.59,26.69,26.98,27.15,27.23,27.43,27.73,27.75,27.78,27.95,28.22,28.17,28.28,28.46,28.62,28.63,28.55,28.76,28.99,29.07,29.05,29.21,29.4,29.57,29.53,29.56,29.82,29.95,30.06,30.07,30.21,30.44,30.56,30.62,30.65,30.93,31.1,31.16,31.13,31.19,31.39,31.53,31.72,31.76,31.78,32.1,32.47,32.41,32.46,32.53,32.7,32.87,33.04,33.07,33.15,33.34,33.27,33.31,33.32,33.32,33.55,33.76,33.82,33.92,33.94,34,33.96,34.06,34.08,34.07,34.08,34.18,34.22,34.19,34.31,34.31,34.34,34.41,34.54,34.61,34.58,34.62,34.58,34.75,34.87,34.82,34.79,34.95,34.92,34.94,35.03,35.02,35.12,35.15,35.08,35.06,34.98,34.95,34.9,34.78,34.83,34.8,34.76,34.77,34.65,34.61,34.69,34.65,34.66,34.57,34.51,34.5,34.55,34.48,34.43,34.41,34.42,34.45,34.5,34.58,34.66,34.78,34.87,34.96,35.03,35.12,35.13,35.35,35.39,35.54,35.63,35.71,35.91,35.95,35.94,36.19,36.08,36.16,36.47,36.6,36.86,37.06,37.17,37.51,37.39,37.52,37.39,37.76,37.85,37.66,37.82,37.93,37.68,37.82,38.07,37.92
28.11,45.12,42.98,40.42,39.05,37.16,35.52,33.94,32.25,31.09,30.38,28.74,26.94,25.72,24.4,22.87,21.34,19.96,19.38,19.07,18.66,18.47,18.38,18.01,17.66,17.71,17.4,17.21,16.85,16.61,16.25,15.81,15.64,15.43,15.15,14.72,14.36,13.9,13.59,13.26,12.82,12.51,12.42,11.97,11.66,11.36,11.04,10.9,10.62,10.4,10.37,10.29,10.36,10.29,10.14,10.15,10.13,10.07,10.17,10.13,10.19,10.27,10.19,10.16,10.18,10.33,10.26,10.37,10.57,10.53,10.57,10.51,10.67,10.67,10.68,10.81,10.92,11.01,11.15,11.3,11.35,11.44,11.47,11.62,11.73,11.86,11.85,11.92,12.06,12.18,12.23,12.41,12.45,12.46,12.6,12.71,12.65,12.87,13.02,13,13.06,13.13,13.27,13.29,13.34,13.43,13.52,13.63,13.68,13.7,13.78,13.87,13.91,13.97,13.99,14.11,14.24,14.22,14.28,14.42,14.46,14.55,14.5,14.57,14.78,14.76,14.81,14.8,14.94,15.1,15.13,15.07,15.13,15.22,15.33,15.41,15.46,15.53,15.56,15.73,15.79,15.77,15.88,15.85,15.94,15.97,15.95,16.08,16.21,16.32,16.25,16.23,16.29,16.26,16.38,16.46,16.48,16.5,16.5,16.5,16.59,16.65,16.62,16.69,16.75,16.86,16.92,16.98,17.03,17.07,17.03,17.14,17.26,17.37,17.36,17.4,17.49,17.56,17.62,17.66,17.76,17.78,17.79,17.77,17.84,17.82,17.81,17.91,17.92,17.93,17.95,17.98,17.94,18.03,18,18.12,18.13,18.18,18.16,18.17,18.17,18.22,18.18,18.25,18.31,18.33,18.43,18.45,18.45,18.43,18.48,18.71,18.75,18.87,18.81,18.84,18.99,19.08,19.24,19.3,19.4,19.65,19.74,19.78,19.96,20.05,20.21,20.36,20.52,20.71,20.67,20.84,21.1,21.09,21.29,21.29,21.47,21.68,21.64,21.76,22.13,22.34
28.52,42.98,42.33,40.09,37.65,37.99,35.82,34.32,33.64,32.37,31.14,29.79,28.67,27.86,26.05,24.86,23.67,22.53,22.42,22.37,22.29,22.16,22.45,22.71,22.41,22.84,22.48,22.34,22.36,22.53,21.74,21.47,21.64,21.12,21.71,21.5,21.07,20.9,20.74,20.63,20.47,20.06,20.27,19.76,19.6,19.37,19.32,19.15,19.15,19,19.03,18.93,18.79,18.76,18.65,18.66,18.72,18.62,18.48,18.64,18.43,18.66,18.58,18.65,18.53,18.82,18.7,18.91,19.06,18.91,19.1,19.04,19.17,19.29,19.33,19.44,19.54,19.63,19.74,19.79,19.85,20.01,19.88,19.93,20.23,20.3,20.29,20.48,20.65,20.6,20.66,20.85,21,20.87,20.93,21.09,21.21,21.2,21.27,21.35,21.44,21.39,21.34,21.5,21.66,21.59,21.57,21.68,21.76,21.76,21.73,21.7,21.9,21.96,21.95,21.94,21.96,22.14,22.17,22.09,22.13,22.3,22.43,22.36,22.36,22.34,22.48,22.64,22.67,22.63,22.69,22.9,23.02,22.99,22.99,23.01,23.11,23.13,23.22,23.25,23.3,23.38,23.34,23.26,23.26,23.31,23.44,23.56,23.63,23.68,23.64,23.68,23.68,23.65,23.72,23.63,23.61,23.65,23.74,23.69,23.78,23.78,23.74,23.84,23.95,24.05,24.04,24,24.11,24.13,24.2,24.29,24.32,24.38,24.39,24.43,24.56,24.62,24.66,24.69,24.72,24.67,24.71,24.76,24.82,24.75,24.77,24.86,24.79,24.84,24.9,24.86,25.03,25.06,25.05,25.11,25.08,25.15,25.15,25.18,25.14,25.15,25.21,25.24,25.34,25.34,25.43,25.49,25.55,25.65,25.72,25.72,25.75,25.91,25.89,26.06,26.3,26.36,26.47,26.63,26.64,26.77,26.83,26.95,27.2,27.34,27.39,27.5,27.65,27.77,27.78,28.13,28.12,28.14,28.16,28.3,28.43,28.61,28.87,28.78,29.13,29.21
32.6,49.79,48.47,46.78,44.21,43.29,41.7,39.74,38.77,37.96,35.9,33.97,32.69,31.09,28.98,28.02,26.77,25.53,24.54,24.54,24.35,24.65,24.83,24.61,24.22,24.35,24.15,23.8,23.42,23.21,22.82,22.72,22.87,22.15,22.28,21.77,21.14,21.03,20.96,20.62,20.14,20.06,19.82,19.27,19.13,18.91,18.67,18.36,18.32,18.09,17.97,17.91,17.83,17.77,17.91,17.73,17.71,17.8,17.81,17.69,17.76,17.71,17.56,17.64,17.69,17.64,17.79,17.85,17.76,17.73,17.9,17.92,18.02,18.17,18.13,18.14,18.32,18.42,18.52,18.71,18.83,18.89,18.93,18.97,19.12,19.16,19.19,19.35,19.43,19.41,19.56,19.69,19.69,19.7,19.83,19.91,19.93,20,20.11,20.19,20.15,20.15,20.29,20.39,20.34,20.37,20.43,20.56,20.62,20.59,20.56,20.68,20.73,20.73,20.74,20.89,20.99,20.97,20.89,20.98,21.13,21.2,21.16,21.12,21.23,21.37,21.28,21.31,21.46,21.71,21.8,21.73,21.7,21.76,21.86,21.93,21.87,21.92,21.91,22.01,22,22,21.93,22,22,22.03,22.12,22.3,22.35,22.4,22.37,22.3,22.32,22.27,22.32,22.32,22.28,22.27,22.25,22.26,22.27,22.28,22.37,22.37,22.31,22.37,22.4,22.46,22.54,22.57,22.5,22.55,22.55,22.62,22.68,22.73,22.75,22.74,22.78,22.88,22.9,22.98,22.92,22.91,22.9,22.96,22.96,22.99,23.03,23.11,23.09,23.1,23.14,23.08,23.11,23.16,23.16,23.17,23.12,23.15,23.17,23.15,23.13,23.16,23.22,23.3,23.31,23.4,23.45,23.44,23.54,23.67,23.71,23.89,23.91,24,24.14,24.27,24.35,24.44,24.66,24.71,24.86,24.92,25.16,25.2,25.37,25.73,25.79,26.15,26.24,26.36,26.57,26.73,26.83,26.98,27.24,27.49,27.45,27.66,28.21,28.16
27.5,56.12,54.71,51.42,48.22,46.77,45.56,43.1,41.05,39.18,38.24,35.94,34.77,33.45,31.6,29.77,28.35,26.75,25.77,25.46,24.65,23.99,24.26,24.02,23.6,23.33,23.26,22.8,22.77,22.54,21.96,21.44,21.32,20.77,21.25,20.72,19.65,19.44,19.14,18.77,18.17,18.15,18.25,17.91,17.27,16.93,16.28,16.36,15.94,15.82,15.63,15.65,15.62,15.51,15.28,15.65,15.51,15.57,15.57,15.57,15.61,15.61,15.41,15.52,15.58,15.58,15.73,15.68,15.43,15.64,15.79,15.84,15.87,15.98,15.86,15.8,16.2,16.35,16.25,16.51,16.57,16.6,16.77,16.98,17.15,17.14,17.27,17.4,17.52,17.63,17.78,18.1,18,17.89,18.23,18.36,18.32,18.59,18.71,18.67,18.75,18.86,18.98,19.01,19.08,19.19,19.26,19.35,19.41,19.39,19.54,19.62,19.65,19.65,19.77,19.86,19.84,19.86,19.95,20.15,20.18,20.32,20.26,20.32,20.55,20.5,20.48,20.54,20.72,20.97,21.05,21,20.89,21.03,21.32,21.33,21.3,21.3,21.39,21.62,21.71,21.7,21.77,21.75,21.73,21.7,21.76,21.97,22.16,22.35,22.16,22.23,22.29,22.25,22.42,22.35,22.36,22.31,22.42,22.5,22.48,22.45,22.5,22.52,22.52,22.71,22.75,22.9,22.93,22.94,22.96,23.02,23.08,23.2,23.25,23.28,23.39,23.41,23.44,23.48,23.65,23.62,23.64,23.59,23.68,23.65,23.75,23.78,23.88,23.89,23.85,23.82,23.89,23.98,23.99,24.2,24.02,24.13,24.21,24.1,24.14,24.26,24.26,24.34,24.33,24.39,24.48,24.6,24.79,24.75,24.82,24.94,25.05,25.3,25.19,25.36,25.4,25.44,25.75,25.69,25.9,26.01,26.16,26.21,26.43,26.45,26.72,26.82,26.85,27.09,27.22,27.32,27.66,27.8,27.89,28.4,28.16,28.58,28.65,28.85,29.57,29.73
24.86,52.01,49.52,47.57,45.38,44.21,42.42,40.78,39.2,37.96,36.49,34.81,33.35,31.98,30.19,28.43,27.7,26.36,25.32,25.03,25.22,25.09,25.51,25.47,25.06,24.94,25.19,24.96,24.69,24.33,24.03,23.76,23.97,23.55,23.26,23.01,22.68,22.43,22.34,22.3,21.84,21.9,21.77,21.29,21.14,21.16,21.1,20.63,20.59,20.68,20.59,20.54,20.63,20.56,20.83,21.04,20.92,20.93,21.14,21.27,21.43,21.7,21.68,21.85,21.99,22.24,22.57,22.9,23.09,23.28,23.54,23.79,24.16,24.52,24.82,25.11,25.3,25.67,25.96,26.2,26.52,26.76,26.92,27.21,27.56,27.61,27.78,28.24,28.46,28.58,28.89,29.27,29.22,29.28,29.64,29.96,29.93,30.05,30.34,30.5,30.52,30.56,30.87,31.06,31.08,31.03,31.29,31.58,31.59,31.63,31.76,31.98,32.15,32.16,32.22,32.61,32.75,32.79,32.84,33.02,33.28,33.4,33.42,33.48,33.69,33.98,34.07,33.96,34.18,34.46,34.62,34.66,34.71,34.81,35,35.25,35.32,35.38,35.54,35.77,35.89,35.92,36.05,36.26,36.39,36.47,36.47,36.56,36.75,36.87,36.92,36.93,36.95,36.95,37.1,37.27,37.26,37.24,37.23,37.29,37.41,37.53,37.59,37.6,37.57,37.64,37.78,37.91,37.94,37.94,37.95,38.03,38.07,38.12,38.23,38.32,38.28,38.35,38.36,38.37,38.46,38.51,38.51,38.49,38.38,38.32,38.32,38.47,38.43,38.43,38.48,38.45,38.38,38.41,38.38,38.44,38.52,38.64,38.52,38.58,38.61,38.55,38.59,38.64,38.72,38.78,38.87,38.93,39.12,39.07,39.17,39.39,39.47,39.58,39.7,39.75,39.82,39.91,40.13,40.21,40.29,40.52,40.73,40.79,41,41.13,41.28,41.56,41.67,41.79,42.04,42.12,42.2,42.2,41.99,41.94,42.1,42.19,42.27,42.29,42.63,42.77
28.11,49.69,48.37,46.05,43.9,43.24,41.05,38.76,38.12,36.73,35.5,33.71,32.07,31.54,29.31,27.64,26.59,25.21,24.69,24.73,24.12,24.59,24.61,24.57,24.5,24.19,24.25,24.05,23.7,23.89,23.21,22.98,23.31,22.67,22.53,22.35,22.12,22.04,21.87,21.8,21.2,21.03,20.83,20.54,20.27,20.12,19.88,19.93,19.82,19.58,19.65,19.52,19.69,19.52,19.34,19.43,19.55,19.62,19.51,19.43,19.61,19.77,19.71,19.77,19.82,20,20.04,20.37,20.48,20.48,20.74,20.89,21.05,21.18,21.36,21.48,21.53,21.84,22.03,22.13,22.25,22.49,22.43,22.51,22.81,23.02,22.89,23.13,23.43,23.53,23.57,23.8,23.93,23.86,23.92,24.1,24.22,24.24,24.31,24.48,24.61,24.61,24.55,24.79,24.94,24.9,24.88,25.1,25.25,25.3,25.19,25.37,25.57,25.64,25.6,25.56,25.76,25.96,25.96,25.93,26.05,26.28,26.4,26.38,26.35,26.45,26.62,26.76,26.75,26.83,27.01,27.17,27.28,27.32,27.33,27.4,27.61,27.67,27.7,27.76,27.86,28.01,28.02,28.03,28.09,28.21,28.28,28.34,28.45,28.6,28.64,28.69,28.7,28.63,28.69,28.74,28.78,28.86,28.84,28.85,28.83,28.89,28.98,29.02,29.07,29.21,29.17,29.17,29.25,29.34,29.39,29.41,29.41,29.42,29.5,29.55,29.65,29.66,29.79,29.75,29.72,29.78,29.76,29.77,29.83,29.86,29.79,29.73,29.76,29.8,29.8,29.83,29.89,29.84,29.8,29.81,29.76,29.82,29.82,29.93,29.99,29.97,29.95,30.01,29.98,30.13,30.21,30.32,30.45,30.53,30.5,30.51,30.59,30.76,30.79,30.88,31.08,31.03,31.22,31.37,31.36,31.52,31.66,31.8,31.99,32.19,32.34,32.4,32.52,32.72,32.77,32.89,33.09,33.17,33.28,33.29,33.44,33.58,33.59,33.75,34.11,34.24
32.8,49.14,47.52,45.5,43.52,42.38,40.15,38.53,36.9,35.4,34.29,32.5,30.98,29.25,27.6,25.82,24.85,23.44,22.68,22.28,22.05,22.07,22.04,21.84,21.67,20.87,21.25,20.67,20.37,20.48,19.93,19.61,19.75,19.18,19,18.55,17.81,17.92,17.63,17.27,16.82,16.81,16.69,16.13,16.13,15.92,15.28,14.92,14.82,14.76,14.67,14.69,14.67,14.57,14.83,14.68,14.42,14.56,14.78,14.57,14.71,14.64,14.55,14.72,14.96,14.93,15.17,15.33,15.24,15.44,15.59,15.68,15.67,15.86,16.12,16.15,16.3,16.7,16.89,17.13,17.43,17.52,17.68,17.9,18.25,18.27,18.38,18.64,18.8,18.8,19.02,19.31,19.35,19.42,19.52,19.74,19.82,19.89,20.04,20.19,20.22,20.31,20.45,20.66,20.66,20.66,20.86,21.01,21.1,21.07,21.14,21.34,21.44,21.48,21.49,21.72,21.9,21.93,21.94,22.05,22.32,22.43,22.42,22.41,22.52,22.69,22.73,22.71,22.89,23.08,23.25,23.29,23.21,23.3,23.39,23.52,23.64,23.66,23.73,23.86,23.96,23.94,23.91,24.07,24.17,24.22,24.3,24.38,24.55,24.63,24.63,24.66,24.64,24.64,24.69,24.73,24.74,24.76,24.73,24.72,24.77,24.75,24.85,24.85,24.86,24.88,24.94,25.07,25.09,25.07,25.01,25,25.02,25.14,25.2,25.16,25.24,25.16,25.19,25.26,25.29,25.42,25.39,25.36,25.32,25.36,25.38,25.42,25.43,25.49,25.56,25.55,25.5,25.46,25.55,25.6,25.57,25.63,25.62,25.69,25.73,25.61,25.72,25.72,25.75,25.76,25.81,25.83,25.92,25.99,26,26.07,26.23,26.45,26.45,26.47,26.53,26.58,26.88,27,27.01,27.24,27.39,27.28,27.44,27.54,27.68,27.85,27.93,28.08,28.26,28.51,28.67,28.8,28.92,28.94,29.13,29.38,29.47,29.58,30.04,30.2
